timestamp,user_id,video_path,score,type
2025-12-04T12:27:50.418316,200122291111,Video 37: Twwa Gponb Fbtuhguv,0.0,personalized_feed
2025-12-04T12:27:50.418377,200122291111,Video 27: Bxjescvc Wayado Cfkxhp,0.0,personalized_feed
2025-12-04T12:27:50.418437,200122291111,Video 28: Bzmvqiuv Grlaxi Pcoh,0.0,personalized_feed
2025-12-04T12:27:50.418497,200122291111,Video 29: Qxhh Liticp Gxlnqev,0.0,personalized_feed
2025-12-04T12:27:50.418557,200122291111,Video 30: Uvyrveu Ocxasjp Gnelc,0.0,personalized_feed
2025-12-04T12:27:50.418662,200122291111,Video 31: Aosz Encvtew Ejehvko,0.0,personalized_feed
2025-12-04T12:27:50.418724,200122291111,Video 32: Feeprupz Rrqrir Knrcccp,0.0,personalized_feed
2025-12-04T12:27:50.418785,200122291111,Video 33: Fqvysh Gjghtff Xxbf,0.0,personalized_feed
2025-12-04T12:27:50.418846,200122291111,Video 34: Zyclpvcg Xdauml Nwguc,0.0,personalized_feed
2025-12-04T12:27:50.418926,200122297647,Video 100: Mjvsp Yspuv Qrsn,0.0,personalized_feed
2025-12-04T12:27:50.418992,200122297647,Video 37: Twwa Gponb Fbtuhguv,0.0,personalized_feed
2025-12-04T12:27:50.419059,200122297647,Video 27: Bxjescvc Wayado Cfkxhp,0.0,personalized_feed
2025-12-04T12:27:50.419121,200122297647,Video 28: Bzmvqiuv Grlaxi Pcoh,0.0,personalized_feed
2025-12-04T12:27:50.419183,200122297647,Video 29: Qxhh Liticp Gxlnqev,0.0,personalized_feed
2025-12-04T12:27:50.419243,200122297647,Video 30: Uvyrveu Ocxasjp Gnelc,0.0,personalized_feed
2025-12-04T12:27:50.419303,200122297647,Video 31: Aosz Encvtew Ejehvko,0.0,personalized_feed
2025-12-04T12:27:50.419364,200122297647,Video 32: Feeprupz Rrqrir Knrcccp,0.0,personalized_feed
2025-12-04T12:27:50.419423,200122297647,Video 33: Fqvysh Gjghtff Xxbf,0.0,personalized_feed
2025-12-04T12:27:50.419484,200122297647,Video 34: Zyclpvcg Xdauml Nwguc,0.0,personalized_feed
2025-12-04T12:27:50.419564,200122605898,Video 100: Mjvsp Yspuv Qrsn,0.0,personalized_feed
2025-12-04T12:27:50.419630,200122605898,Video 37: Twwa Gponb Fbtuhguv,0.0,personalized_feed
2025-12-04T12:27:50.419692,200122605898,Video 27: Bxjescvc Wayado Cfkxhp,0.0,personalized_feed
2025-12-04T12:27:50.419753,200122605898,Video 28: Bzmvqiuv Grlaxi Pcoh,0.0,personalized_feed
2025-12-04T12:27:50.419813,200122605898,Video 29: Qxhh Liticp Gxlnqev,0.0,personalized_feed
2025-12-04T12:27:50.419873,200122605898,Video 30: Uvyrveu Ocxasjp Gnelc,0.0,personalized_feed
2025-12-04T12:27:50.419933,200122605898,Video 31: Aosz Encvtew Ejehvko,0.0,personalized_feed
2025-12-04T12:27:50.419994,200122605898,Video 32: Feeprupz Rrqrir Knrcccp,0.0,personalized_feed
2025-12-04T12:27:50.420167,200122605898,Video 33: Fqvysh Gjghtff Xxbf,0.0,personalized_feed
2025-12-04T12:27:50.420309,200122605898,Video 34: Zyclpvcg Xdauml Nwguc,0.0,personalized_feed
2025-12-04T12:27:50.420440,200122735034,Video 12: Olaqzsc Dsrhqqxt Ditt,0.7753,personalized_feed
2025-12-04T12:27:50.420520,200122735034,Video 15: Qpfn Tabvqd Gfmd,0.7741,personalized_feed
2025-12-04T12:27:50.420588,200122735034,Video 67: Hltjb Hknhesi Trbxyja,0.7739,personalized_feed
2025-12-04T12:27:50.420653,200122735034,Video 50: Syvz Awbtgm Qpme,0.7737,personalized_feed
2025-12-04T12:27:50.420720,200122735034,Video 21: Rddilws Oidx Uyjlne,0.773,personalized_feed
2025-12-04T12:27:50.420791,200122735034,Video 80: Htknwv Hmuozm Zqftls,0.7725,personalized_feed
2025-12-04T12:27:50.420853,200122735034,Video 72: Koot Yylwmvnf Sukada,0.7716,personalized_feed
2025-12-04T12:27:50.420914,200122735034,Video 91: Mdvar Zoxqiq Lqkrahr,0.7715,personalized_feed
2025-12-04T12:27:50.420979,200122735034,Video 86: Zvwgjuto Zuga Kjeen,0.771,personalized_feed
2025-12-04T12:27:50.421041,200122735034,Video 57: Eyges Fqysqrb Hlerzt,0.769,personalized_feed
2025-12-04T12:27:50.421122,200124073129,Video 12: Olaqzsc Dsrhqqxt Ditt,0.6678,personalized_feed
2025-12-04T12:27:50.421189,200124073129,Video 15: Qpfn Tabvqd Gfmd,0.667,personalized_feed
2025-12-04T12:27:50.421250,200124073129,Video 67: Hltjb Hknhesi Trbxyja,0.6668,personalized_feed
2025-12-04T12:27:50.421311,200124073129,Video 50: Syvz Awbtgm Qpme,0.6667,personalized_feed
2025-12-04T12:27:50.421371,200124073129,Video 21: Rddilws Oidx Uyjlne,0.6662,personalized_feed
2025-12-04T12:27:50.421431,200124073129,Video 80: Htknwv Hmuozm Zqftls,0.6658,personalized_feed
2025-12-04T12:27:50.421491,200124073129,Video 72: Koot Yylwmvnf Sukada,0.6652,personalized_feed
2025-12-04T12:27:50.421551,200124073129,Video 91: Mdvar Zoxqiq Lqkrahr,0.6651,personalized_feed
2025-12-04T12:27:50.421616,200124073129,Video 86: Zvwgjuto Zuga Kjeen,0.6647,personalized_feed
2025-12-04T12:27:50.421678,200124073129,Video 57: Eyges Fqysqrb Hlerzt,0.6633,personalized_feed
2025-12-04T12:27:50.421758,200124074903,Video 12: Olaqzsc Dsrhqqxt Ditt,0.6678,personalized_feed
2025-12-04T12:27:50.421823,200124074903,Video 15: Qpfn Tabvqd Gfmd,0.667,personalized_feed
2025-12-04T12:27:50.421884,200124074903,Video 67: Hltjb Hknhesi Trbxyja,0.6668,personalized_feed
2025-12-04T12:27:50.421945,200124074903,Video 50: Syvz Awbtgm Qpme,0.6667,personalized_feed
2025-12-04T12:27:50.422005,200124074903,Video 21: Rddilws Oidx Uyjlne,0.6662,personalized_feed
2025-12-04T12:27:50.422065,200124074903,Video 80: Htknwv Hmuozm Zqftls,0.6658,personalized_feed
2025-12-04T12:27:50.422125,200124074903,Video 72: Koot Yylwmvnf Sukada,0.6652,personalized_feed
2025-12-04T12:27:50.422186,200124074903,Video 91: Mdvar Zoxqiq Lqkrahr,0.6651,personalized_feed
2025-12-04T12:27:50.422251,200124074903,Video 86: Zvwgjuto Zuga Kjeen,0.6647,personalized_feed
2025-12-04T12:27:50.422311,200124074903,Video 57: Eyges Fqysqrb Hlerzt,0.6633,personalized_feed
2025-12-04T12:27:50.422389,200124105624,Video 12: Olaqzsc Dsrhqqxt Ditt,0.354,personalized_feed
2025-12-04T12:27:50.422454,200124105624,Video 15: Qpfn Tabvqd Gfmd,0.3538,personalized_feed
2025-12-04T12:27:50.422516,200124105624,Video 67: Hltjb Hknhesi Trbxyja,0.3537,personalized_feed
2025-12-04T12:27:50.422637,200124105624,Video 50: Syvz Awbtgm Qpme,0.3537,personalized_feed
2025-12-04T12:27:50.422712,200124105624,Video 21: Rddilws Oidx Uyjlne,0.3535,personalized_feed
2025-12-04T12:27:50.422774,200124105624,Video 80: Htknwv Hmuozm Zqftls,0.3534,personalized_feed
2025-12-04T12:27:50.422835,200124105624,Video 72: Koot Yylwmvnf Sukada,0.3532,personalized_feed
2025-12-04T12:27:50.422896,200124105624,Video 91: Mdvar Zoxqiq Lqkrahr,0.3531,personalized_feed
2025-12-04T12:27:50.422956,200124105624,Video 86: Zvwgjuto Zuga Kjeen,0.353,personalized_feed
2025-12-04T12:27:50.423016,200124105624,Video 57: Eyges Fqysqrb Hlerzt,0.3525,personalized_feed
2025-12-04T12:27:50.423097,200124111028,Video 12: Olaqzsc Dsrhqqxt Ditt,0.354,personalized_feed
2025-12-04T12:27:50.423162,200124111028,Video 15: Qpfn Tabvqd Gfmd,0.3538,personalized_feed
2025-12-04T12:27:50.423222,200124111028,Video 67: Hltjb Hknhesi Trbxyja,0.3537,personalized_feed
2025-12-04T12:27:50.423283,200124111028,Video 50: Syvz Awbtgm Qpme,0.3537,personalized_feed
2025-12-04T12:27:50.423343,200124111028,Video 21: Rddilws Oidx Uyjlne,0.3535,personalized_feed
2025-12-04T12:27:50.423403,200124111028,Video 80: Htknwv Hmuozm Zqftls,0.3534,personalized_feed
2025-12-04T12:27:50.423463,200124111028,Video 72: Koot Yylwmvnf Sukada,0.3532,personalized_feed
2025-12-04T12:27:50.423523,200124111028,Video 91: Mdvar Zoxqiq Lqkrahr,0.3531,personalized_feed
2025-12-04T12:27:50.423582,200124111028,Video 86: Zvwgjuto Zuga Kjeen,0.353,personalized_feed
2025-12-04T12:27:50.423642,200124111028,Video 57: Eyges Fqysqrb Hlerzt,0.3525,personalized_feed
2025-12-04T12:27:50.423719,200124111051,Video 12: Olaqzsc Dsrhqqxt Ditt,0.354,personalized_feed
2025-12-04T12:27:50.423790,200124111051,Video 15: Qpfn Tabvqd Gfmd,0.3538,personalized_feed
2025-12-04T12:27:50.423852,200124111051,Video 67: Hltjb Hknhesi Trbxyja,0.3537,personalized_feed
2025-12-04T12:27:50.423912,200124111051,Video 50: Syvz Awbtgm Qpme,0.3537,personalized_feed
2025-12-04T12:27:50.423972,200124111051,Video 21: Rddilws Oidx Uyjlne,0.3535,personalized_feed
2025-12-04T12:27:50.424032,200124111051,Video 80: Htknwv Hmuozm Zqftls,0.3534,personalized_feed
2025-12-04T12:27:50.424092,200124111051,Video 72: Koot Yylwmvnf Sukada,0.3532,personalized_feed
2025-12-04T12:27:50.424153,200124111051,Video 91: Mdvar Zoxqiq Lqkrahr,0.3531,personalized_feed
2025-12-04T12:27:50.424239,200124111051,Video 86: Zvwgjuto Zuga Kjeen,0.353,personalized_feed
2025-12-04T12:27:50.424302,200124111051,Video 57: Eyges Fqysqrb Hlerzt,0.3525,personalized_feed
2025-12-04T12:27:50.424380,200124136264,Video 12: Olaqzsc Dsrhqqxt Ditt,0.6678,personalized_feed
2025-12-04T12:27:50.424445,200124136264,Video 15: Qpfn Tabvqd Gfmd,0.667,personalized_feed
2025-12-04T12:27:50.424508,200124136264,Video 67: Hltjb Hknhesi Trbxyja,0.6668,personalized_feed
2025-12-04T12:27:50.424568,200124136264,Video 50: Syvz Awbtgm Qpme,0.6667,personalized_feed
2025-12-04T12:27:50.424629,200124136264,Video 21: Rddilws Oidx Uyjlne,0.6662,personalized_feed
2025-12-04T12:27:50.424689,200124136264,Video 80: Htknwv Hmuozm Zqftls,0.6658,personalized_feed
2025-12-04T12:27:50.424748,200124136264,Video 72: Koot Yylwmvnf Sukada,0.6652,personalized_feed
2025-12-04T12:27:50.424807,200124136264,Video 91: Mdvar Zoxqiq Lqkrahr,0.6651,personalized_feed
2025-12-04T12:27:50.424867,200124136264,Video 86: Zvwgjuto Zuga Kjeen,0.6647,personalized_feed
2025-12-04T12:27:50.424927,200124136264,Video 57: Eyges Fqysqrb Hlerzt,0.6633,personalized_feed
2025-12-04T12:27:50.425003,200124136538,Video 12: Olaqzsc Dsrhqqxt Ditt,0.6678,personalized_feed
2025-12-04T12:27:50.425068,200124136538,Video 15: Qpfn Tabvqd Gfmd,0.667,personalized_feed
2025-12-04T12:27:50.425128,200124136538,Video 67: Hltjb Hknhesi Trbxyja,0.6668,personalized_feed
2025-12-04T12:27:50.425188,200124136538,Video 50: Syvz Awbtgm Qpme,0.6667,personalized_feed
2025-12-04T12:27:50.425259,200124136538,Video 21: Rddilws Oidx Uyjlne,0.6662,personalized_feed
2025-12-04T12:27:50.425321,200124136538,Video 80: Htknwv Hmuozm Zqftls,0.6658,personalized_feed
2025-12-04T12:27:50.425382,200124136538,Video 72: Koot Yylwmvnf Sukada,0.6652,personalized_feed
2025-12-04T12:27:50.425509,200124136538,Video 91: Mdvar Zoxqiq Lqkrahr,0.6651,personalized_feed
2025-12-04T12:27:50.425603,200124136538,Video 86: Zvwgjuto Zuga Kjeen,0.6647,personalized_feed
2025-12-04T12:27:50.425683,200124136538,Video 57: Eyges Fqysqrb Hlerzt,0.6633,personalized_feed
2025-12-04T12:27:50.425782,200124148012,Video 12: Olaqzsc Dsrhqqxt Ditt,0.6678,personalized_feed
2025-12-04T12:27:50.425878,200124148012,Video 15: Qpfn Tabvqd Gfmd,0.667,personalized_feed
2025-12-04T12:27:50.426071,200124148012,Video 67: Hltjb Hknhesi Trbxyja,0.6668,personalized_feed
2025-12-04T12:27:50.426172,200124148012,Video 50: Syvz Awbtgm Qpme,0.6667,personalized_feed
2025-12-04T12:27:50.426305,200124148012,Video 21: Rddilws Oidx Uyjlne,0.6662,personalized_feed
2025-12-04T12:27:50.426381,200124148012,Video 80: Htknwv Hmuozm Zqftls,0.6658,personalized_feed
2025-12-04T12:27:50.426448,200124148012,Video 72: Koot Yylwmvnf Sukada,0.6652,personalized_feed
2025-12-04T12:27:50.426511,200124148012,Video 91: Mdvar Zoxqiq Lqkrahr,0.6651,personalized_feed
2025-12-04T12:27:50.426574,200124148012,Video 86: Zvwgjuto Zuga Kjeen,0.6647,personalized_feed
2025-12-04T12:27:50.426635,200124148012,Video 57: Eyges Fqysqrb Hlerzt,0.6633,personalized_feed
2025-12-04T12:27:50.426732,200124160553,Video 12: Olaqzsc Dsrhqqxt Ditt,0.6678,personalized_feed
2025-12-04T12:27:50.426801,200124160553,Video 15: Qpfn Tabvqd Gfmd,0.667,personalized_feed
2025-12-04T12:27:50.426863,200124160553,Video 67: Hltjb Hknhesi Trbxyja,0.6668,personalized_feed
2025-12-04T12:27:50.427007,200124160553,Video 50: Syvz Awbtgm Qpme,0.6667,personalized_feed
2025-12-04T12:27:50.427087,200124160553,Video 21: Rddilws Oidx Uyjlne,0.6662,personalized_feed
2025-12-04T12:27:50.427151,200124160553,Video 80: Htknwv Hmuozm Zqftls,0.6658,personalized_feed
2025-12-04T12:27:50.427213,200124160553,Video 72: Koot Yylwmvnf Sukada,0.6652,personalized_feed
2025-12-04T12:27:50.427389,200124160553,Video 91: Mdvar Zoxqiq Lqkrahr,0.6651,personalized_feed
2025-12-04T12:27:50.427494,200124160553,Video 86: Zvwgjuto Zuga Kjeen,0.6647,personalized_feed
2025-12-04T12:27:50.427565,200124160553,Video 57: Eyges Fqysqrb Hlerzt,0.6633,personalized_feed
2025-12-04T12:27:50.427668,200124163201,Video 32: Feeprupz Rrqrir Knrcccp,0.999,personalized_feed
2025-12-04T12:27:50.427911,200124163201,Video 22: Hfjoxqh Jcre Pstj,0.999,personalized_feed
2025-12-04T12:27:50.427996,200124163201,Video 33: Fqvysh Gjghtff Xxbf,0.999,personalized_feed
2025-12-04T12:27:50.428066,200124163201,Video 77: Ahpwjea Qotsu Siruc,0.999,personalized_feed
2025-12-04T12:27:50.428131,200124163201,Video 49: Zqqhtmg Midgdu Zsipyycl,0.999,personalized_feed
2025-12-04T12:27:50.428194,200124163201,Video 73: Cqocbv Jdiqzaje Zkvyf,0.999,personalized_feed
2025-12-04T12:27:50.428318,200124163201,Video 57: Eyges Fqysqrb Hlerzt,0.999,personalized_feed
2025-12-04T12:27:50.428398,200124163201,Video 34: Zyclpvcg Xdauml Nwguc,0.999,personalized_feed
2025-12-04T12:27:50.428476,200124163201,Video 28: Bzmvqiuv Grlaxi Pcoh,0.999,personalized_feed
2025-12-04T12:27:50.428545,200124163201,Video 2: Sahafdsu Ozhujbk Mdrlqsh,0.999,personalized_feed
2025-12-04T12:27:50.428646,200124167517,Video 12: Olaqzsc Dsrhqqxt Ditt,0.6678,personalized_feed
2025-12-04T12:27:50.428717,200124167517,Video 15: Qpfn Tabvqd Gfmd,0.667,personalized_feed
2025-12-04T12:27:50.428782,200124167517,Video 67: Hltjb Hknhesi Trbxyja,0.6668,personalized_feed
2025-12-04T12:27:50.428872,200124167517,Video 50: Syvz Awbtgm Qpme,0.6667,personalized_feed
2025-12-04T12:27:50.428936,200124167517,Video 21: Rddilws Oidx Uyjlne,0.6662,personalized_feed
2025-12-04T12:27:50.428997,200124167517,Video 80: Htknwv Hmuozm Zqftls,0.6658,personalized_feed
2025-12-04T12:27:50.429059,200124167517,Video 72: Koot Yylwmvnf Sukada,0.6652,personalized_feed
2025-12-04T12:27:50.429119,200124167517,Video 91: Mdvar Zoxqiq Lqkrahr,0.6651,personalized_feed
2025-12-04T12:27:50.429179,200124167517,Video 86: Zvwgjuto Zuga Kjeen,0.6647,personalized_feed
2025-12-04T12:27:50.429240,200124167517,Video 57: Eyges Fqysqrb Hlerzt,0.6633,personalized_feed
2025-12-04T12:27:50.429331,200124252210,Video 32: Feeprupz Rrqrir Knrcccp,0.999,personalized_feed
2025-12-04T12:27:50.429398,200124252210,Video 22: Hfjoxqh Jcre Pstj,0.999,personalized_feed
2025-12-04T12:27:50.429459,200124252210,Video 33: Fqvysh Gjghtff Xxbf,0.999,personalized_feed
2025-12-04T12:27:50.429519,200124252210,Video 77: Ahpwjea Qotsu Siruc,0.999,personalized_feed
2025-12-04T12:27:50.429579,200124252210,Video 49: Zqqhtmg Midgdu Zsipyycl,0.999,personalized_feed
2025-12-04T12:27:50.429639,200124252210,Video 73: Cqocbv Jdiqzaje Zkvyf,0.999,personalized_feed
2025-12-04T12:27:50.429698,200124252210,Video 57: Eyges Fqysqrb Hlerzt,0.999,personalized_feed
2025-12-04T12:27:50.429758,200124252210,Video 34: Zyclpvcg Xdauml Nwguc,0.999,personalized_feed
2025-12-04T12:27:50.429818,200124252210,Video 28: Bzmvqiuv Grlaxi Pcoh,0.999,personalized_feed
2025-12-04T12:27:50.429878,200124252210,Video 2: Sahafdsu Ozhujbk Mdrlqsh,0.999,personalized_feed
2025-12-04T12:27:50.429956,200124324027,Video 12: Olaqzsc Dsrhqqxt Ditt,0.354,personalized_feed
2025-12-04T12:27:50.430021,200124324027,Video 15: Qpfn Tabvqd Gfmd,0.3538,personalized_feed
2025-12-04T12:27:50.430095,200124324027,Video 67: Hltjb Hknhesi Trbxyja,0.3537,personalized_feed
2025-12-04T12:27:50.430168,200124324027,Video 50: Syvz Awbtgm Qpme,0.3537,personalized_feed
2025-12-04T12:27:50.430307,200124324027,Video 21: Rddilws Oidx Uyjlne,0.3535,personalized_feed
2025-12-04T12:27:50.430392,200124324027,Video 80: Htknwv Hmuozm Zqftls,0.3534,personalized_feed
2025-12-04T12:27:50.430523,200124324027,Video 72: Koot Yylwmvnf Sukada,0.3532,personalized_feed
2025-12-04T12:27:50.430605,200124324027,Video 91: Mdvar Zoxqiq Lqkrahr,0.3531,personalized_feed
2025-12-04T12:27:50.430733,200124324027,Video 86: Zvwgjuto Zuga Kjeen,0.353,personalized_feed
2025-12-04T12:27:50.430822,200124324027,Video 57: Eyges Fqysqrb Hlerzt,0.3525,personalized_feed
2025-12-04T12:27:50.430967,200124329455,Video 12: Olaqzsc Dsrhqqxt Ditt,0.6678,personalized_feed
2025-12-04T12:27:50.431045,200124329455,Video 15: Qpfn Tabvqd Gfmd,0.667,personalized_feed
2025-12-04T12:27:50.431121,200124329455,Video 67: Hltjb Hknhesi Trbxyja,0.6668,personalized_feed
2025-12-04T12:27:50.431198,200124329455,Video 50: Syvz Awbtgm Qpme,0.6667,personalized_feed
2025-12-04T12:27:50.431344,200124329455,Video 21: Rddilws Oidx Uyjlne,0.6662,personalized_feed
2025-12-04T12:27:50.431558,200124329455,Video 80: Htknwv Hmuozm Zqftls,0.6658,personalized_feed
2025-12-04T12:27:50.431725,200124329455,Video 72: Koot Yylwmvnf Sukada,0.6652,personalized_feed
2025-12-04T12:27:50.431812,200124329455,Video 91: Mdvar Zoxqiq Lqkrahr,0.6651,personalized_feed
2025-12-04T12:27:50.431884,200124329455,Video 86: Zvwgjuto Zuga Kjeen,0.6647,personalized_feed
2025-12-04T12:27:50.431950,200124329455,Video 57: Eyges Fqysqrb Hlerzt,0.6633,personalized_feed
2025-12-04T12:27:50.432051,200124329489,Video 12: Olaqzsc Dsrhqqxt Ditt,0.6678,personalized_feed
2025-12-04T12:27:50.432122,200124329489,Video 15: Qpfn Tabvqd Gfmd,0.667,personalized_feed
2025-12-04T12:27:50.432211,200124329489,Video 67: Hltjb Hknhesi Trbxyja,0.6668,personalized_feed
2025-12-04T12:27:50.432292,200124329489,Video 50: Syvz Awbtgm Qpme,0.6667,personalized_feed
2025-12-04T12:27:50.432355,200124329489,Video 21: Rddilws Oidx Uyjlne,0.6662,personalized_feed
2025-12-04T12:27:50.432424,200124329489,Video 80: Htknwv Hmuozm Zqftls,0.6658,personalized_feed
2025-12-04T12:27:50.432487,200124329489,Video 72: Koot Yylwmvnf Sukada,0.6652,personalized_feed
2025-12-04T12:27:50.432548,200124329489,Video 91: Mdvar Zoxqiq Lqkrahr,0.6651,personalized_feed
2025-12-04T12:27:50.432613,200124329489,Video 86: Zvwgjuto Zuga Kjeen,0.6647,personalized_feed
2025-12-04T12:27:50.432675,200124329489,Video 57: Eyges Fqysqrb Hlerzt,0.6633,personalized_feed
2025-12-04T12:27:50.432761,200124459138,Video 12: Olaqzsc Dsrhqqxt Ditt,0.6678,personalized_feed
2025-12-04T12:27:50.432829,200124459138,Video 15: Qpfn Tabvqd Gfmd,0.667,personalized_feed
2025-12-04T12:27:50.432891,200124459138,Video 67: Hltjb Hknhesi Trbxyja,0.6668,personalized_feed
2025-12-04T12:27:50.432953,200124459138,Video 50: Syvz Awbtgm Qpme,0.6667,personalized_feed
2025-12-04T12:27:50.433015,200124459138,Video 21: Rddilws Oidx Uyjlne,0.6662,personalized_feed
2025-12-04T12:27:50.433075,200124459138,Video 80: Htknwv Hmuozm Zqftls,0.6658,personalized_feed
2025-12-04T12:27:50.433140,200124459138,Video 72: Koot Yylwmvnf Sukada,0.6652,personalized_feed
2025-12-04T12:27:50.433201,200124459138,Video 91: Mdvar Zoxqiq Lqkrahr,0.6651,personalized_feed
2025-12-04T12:27:50.433262,200124459138,Video 86: Zvwgjuto Zuga Kjeen,0.6647,personalized_feed
2025-12-04T12:27:50.433321,200124459138,Video 57: Eyges Fqysqrb Hlerzt,0.6633,personalized_feed
