video_path,country_encoded,lang_encoded,post_owner_encoded,tags
video_0.mp4,71,20,576,"sports, action"
video_1.mp4,29,20,122,"funny, viral"
video_2.mp4,11,6,347,"news, politics"
video_3.mp4,12,20,775,"sports, action"
video_4.mp4,68,28,574,"sports, action"
video_5.mp4,10,47,318,"sports, action"
video_6.mp4,82,33,758,"sports, action"
video_7.mp4,28,10,369,"funny, viral"
video_8.mp4,42,38,180,"news, politics"
video_9.mp4,97,29,28,"sports, action"
video_10.mp4,71,28,804,"funny, viral"
video_11.mp4,12,20,691,"sports, action"
video_12.mp4,54,6,159,"sports, action"
video_13.mp4,87,20,843,"gaming, stream"
video_14.mp4,25,40,676,"sports, action"
video_15.mp4,79,24,601,"funny, viral"
video_16.mp4,95,34,468,"gaming, stream"
video_17.mp4,7,27,605,"news, politics"
video_18.mp4,48,11,262,"gaming, stream"
video_19.mp4,63,35,140,"news, politics"
video_20.mp4,34,39,716,"funny, viral"
video_21.mp4,57,28,547,"news, politics"
video_22.mp4,49,15,748,"funny, viral"
video_23.mp4,93,16,891,"news, politics"
video_24.mp4,90,40,56,"funny, viral"
video_25.mp4,86,9,963,"gaming, stream"
video_26.mp4,59,27,537,"gaming, stream"
video_27.mp4,4,48,244,"gaming, stream"
video_28.mp4,68,32,269,"sports, action"
video_29.mp4,87,4,559,"gaming, stream"
video_30.mp4,19,46,561,"gaming, stream"
video_31.mp4,67,7,487,"sports, action"
video_32.mp4,85,13,966,"funny, viral"
video_33.mp4,75,4,803,"gaming, stream"
video_34.mp4,37,36,700,"sports, action"
video_35.mp4,24,14,840,"funny, viral"
video_36.mp4,3,29,909,"sports, action"
video_37.mp4,26,40,589,"sports, action"
video_38.mp4,93,47,155,"sports, action"
video_39.mp4,49,23,594,"sports, action"
video_40.mp4,71,5,542,"funny, viral"
video_41.mp4,48,32,150,"sports, action"
video_42.mp4,2,1,550,"funny, viral"
video_43.mp4,19,11,881,"news, politics"
video_44.mp4,2,1,853,"sports, action"
video_45.mp4,76,30,646,"funny, viral"
video_46.mp4,7,26,156,"funny, viral"
video_47.mp4,99,5,331,"gaming, stream"
video_48.mp4,61,13,18,"gaming, stream"
video_49.mp4,25,40,597,"funny, viral"
video_50.mp4,10,8,704,"sports, action"
video_51.mp4,53,41,83,"sports, action"
video_52.mp4,65,35,794,"gaming, stream"
video_53.mp4,40,41,636,"funny, viral"
video_54.mp4,45,34,759,"funny, viral"
video_55.mp4,49,35,412,"funny, viral"
video_56.mp4,51,27,944,"news, politics"
video_57.mp4,84,4,244,"funny, viral"
video_58.mp4,55,22,834,"news, politics"
video_59.mp4,34,3,877,"news, politics"
video_60.mp4,20,25,778,"sports, action"
video_61.mp4,71,4,866,"funny, viral"
video_62.mp4,88,23,790,"gaming, stream"
video_63.mp4,54,20,325,"gaming, stream"
video_64.mp4,57,37,776,"sports, action"
video_65.mp4,54,7,983,"funny, viral"
video_66.mp4,19,41,944,"sports, action"
video_67.mp4,23,1,982,"funny, viral"
video_68.mp4,75,18,753,"news, politics"
video_69.mp4,91,7,781,"funny, viral"
video_70.mp4,4,28,139,"gaming, stream"
video_71.mp4,23,36,923,"sports, action"
video_72.mp4,58,20,563,"news, politics"
video_73.mp4,35,24,987,"gaming, stream"
video_74.mp4,32,40,478,"news, politics"
video_75.mp4,3,0,909,"gaming, stream"
video_76.mp4,13,35,520,"sports, action"
video_77.mp4,37,47,849,"funny, viral"
video_78.mp4,92,44,187,"funny, viral"
video_79.mp4,64,9,66,"funny, viral"
video_80.mp4,31,44,122,"sports, action"
video_81.mp4,49,12,150,"sports, action"
video_82.mp4,44,6,255,"sports, action"
video_83.mp4,20,3,176,"funny, viral"
video_84.mp4,52,41,909,"gaming, stream"
video_85.mp4,2,36,43,"news, politics"
video_86.mp4,72,29,837,"sports, action"
video_87.mp4,70,11,67,"news, politics"
video_88.mp4,26,20,963,"gaming, stream"
video_89.mp4,84,28,233,"news, politics"
video_90.mp4,92,25,167,"gaming, stream"
video_91.mp4,79,34,619,"sports, action"
video_92.mp4,56,24,680,"sports, action"
video_93.mp4,70,2,204,"sports, action"
video_94.mp4,86,28,152,"news, politics"
video_95.mp4,65,17,553,"gaming, stream"
video_96.mp4,26,13,484,"gaming, stream"
video_97.mp4,69,11,974,"funny, viral"
video_98.mp4,95,23,173,"sports, action"
video_99.mp4,96,13,448,"news, politics"
video_100.mp4,92,49,569,"funny, viral"
video_101.mp4,24,48,339,"sports, action"
video_102.mp4,38,5,303,"news, politics"
video_103.mp4,1,12,273,"sports, action"
video_104.mp4,53,45,671,"sports, action"
video_105.mp4,89,18,188,"gaming, stream"
video_106.mp4,45,40,316,"funny, viral"
video_107.mp4,1,24,252,"news, politics"
video_108.mp4,32,9,53,"sports, action"
video_109.mp4,93,15,665,"gaming, stream"
video_110.mp4,95,49,13,"gaming, stream"
video_111.mp4,87,39,979,"gaming, stream"
video_112.mp4,38,0,700,"gaming, stream"
video_113.mp4,18,5,369,"funny, viral"
video_114.mp4,50,49,325,"sports, action"
video_115.mp4,42,3,944,"sports, action"
video_116.mp4,61,40,391,"gaming, stream"
video_117.mp4,66,14,658,"sports, action"
video_118.mp4,27,36,149,"funny, viral"
video_119.mp4,51,7,14,"funny, viral"
video_120.mp4,21,16,75,"sports, action"
video_121.mp4,54,34,558,"funny, viral"
video_122.mp4,84,27,869,"funny, viral"
video_123.mp4,84,31,901,"funny, viral"
video_124.mp4,65,49,947,"gaming, stream"
video_125.mp4,1,46,567,"gaming, stream"
video_126.mp4,3,0,943,"gaming, stream"
video_127.mp4,16,44,218,"sports, action"
video_128.mp4,56,41,65,"funny, viral"
video_129.mp4,5,27,893,"sports, action"
video_130.mp4,31,33,833,"gaming, stream"
video_131.mp4,73,10,91,"funny, viral"
video_132.mp4,29,46,174,"news, politics"
video_133.mp4,96,33,885,"sports, action"
video_134.mp4,95,7,548,"funny, viral"
video_135.mp4,76,44,680,"gaming, stream"
video_136.mp4,54,15,550,"gaming, stream"
video_137.mp4,46,10,105,"funny, viral"
video_138.mp4,12,4,875,"news, politics"
video_139.mp4,33,32,526,"gaming, stream"
video_140.mp4,27,45,921,"gaming, stream"
video_141.mp4,49,24,707,"sports, action"
video_142.mp4,27,7,130,"funny, viral"
video_143.mp4,12,6,94,"news, politics"
video_144.mp4,4,28,206,"sports, action"
video_145.mp4,86,11,240,"news, politics"
video_146.mp4,3,8,222,"sports, action"
video_147.mp4,65,14,473,"sports, action"
video_148.mp4,14,15,688,"sports, action"
video_149.mp4,68,32,552,"funny, viral"
video_150.mp4,66,14,561,"funny, viral"
video_151.mp4,53,2,397,"news, politics"
video_152.mp4,32,2,342,"funny, viral"
video_153.mp4,16,16,949,"funny, viral"
video_154.mp4,0,46,651,"sports, action"
video_155.mp4,59,33,357,"sports, action"
video_156.mp4,0,15,401,"news, politics"
video_157.mp4,97,8,187,"sports, action"
video_158.mp4,61,42,725,"gaming, stream"
video_159.mp4,80,30,527,"news, politics"
video_160.mp4,8,23,784,"gaming, stream"
video_161.mp4,58,4,773,"gaming, stream"
video_162.mp4,23,35,830,"funny, viral"
video_163.mp4,94,24,679,"sports, action"
video_164.mp4,17,2,728,"gaming, stream"
video_165.mp4,93,41,791,"news, politics"
video_166.mp4,48,35,418,"gaming, stream"
video_167.mp4,47,22,278,"funny, viral"
video_168.mp4,17,33,497,"sports, action"
video_169.mp4,51,41,397,"gaming, stream"
video_170.mp4,50,15,817,"sports, action"
video_171.mp4,58,21,373,"sports, action"
video_172.mp4,96,11,618,"sports, action"
video_173.mp4,46,8,585,"gaming, stream"
video_174.mp4,12,38,750,"news, politics"
video_175.mp4,3,0,148,"sports, action"
video_176.mp4,34,38,36,"funny, viral"
video_177.mp4,6,46,233,"gaming, stream"
video_178.mp4,96,42,955,"gaming, stream"
video_179.mp4,12,0,506,"sports, action"
video_180.mp4,59,36,365,"sports, action"
video_181.mp4,99,35,409,"sports, action"
video_182.mp4,86,41,494,"funny, viral"
video_183.mp4,60,34,681,"sports, action"
video_184.mp4,87,9,830,"sports, action"
video_185.mp4,25,31,63,"sports, action"
video_186.mp4,37,31,446,"sports, action"
video_187.mp4,35,30,465,"funny, viral"
video_188.mp4,28,30,353,"news, politics"
video_189.mp4,34,49,95,"funny, viral"
video_190.mp4,0,11,547,"sports, action"
video_191.mp4,41,33,441,"news, politics"
video_192.mp4,90,45,808,"funny, viral"
video_193.mp4,80,10,961,"news, politics"
video_194.mp4,45,25,643,"sports, action"
video_195.mp4,97,44,56,"funny, viral"
video_196.mp4,4,25,954,"sports, action"
video_197.mp4,98,24,511,"sports, action"
video_198.mp4,61,36,12,"sports, action"
video_199.mp4,1,40,175,"news, politics"
video_200.mp4,10,27,555,"gaming, stream"
video_201.mp4,38,20,765,"funny, viral"
video_202.mp4,96,20,596,"news, politics"
video_203.mp4,20,20,284,"funny, viral"
video_204.mp4,37,41,395,"news, politics"
video_205.mp4,71,20,8,"sports, action"
video_206.mp4,23,2,633,"funny, viral"
video_207.mp4,52,17,530,"news, politics"
video_208.mp4,74,10,229,"funny, viral"
video_209.mp4,99,8,375,"news, politics"
video_210.mp4,92,15,223,"sports, action"
video_211.mp4,73,49,749,"sports, action"
video_212.mp4,37,39,429,"news, politics"
video_213.mp4,16,28,370,"funny, viral"
video_214.mp4,24,1,726,"gaming, stream"
video_215.mp4,16,45,458,"gaming, stream"
video_216.mp4,22,42,716,"sports, action"
video_217.mp4,88,45,803,"gaming, stream"
video_218.mp4,50,30,246,"news, politics"
video_219.mp4,50,20,207,"sports, action"
video_220.mp4,1,31,912,"gaming, stream"
video_221.mp4,24,14,696,"gaming, stream"
video_222.mp4,96,24,580,"news, politics"
video_223.mp4,20,34,341,"sports, action"
video_224.mp4,81,29,596,"sports, action"
video_225.mp4,5,5,396,"sports, action"
video_226.mp4,27,44,520,"gaming, stream"
video_227.mp4,51,36,962,"news, politics"
video_228.mp4,53,26,692,"sports, action"
video_229.mp4,68,41,873,"gaming, stream"
video_230.mp4,15,9,53,"sports, action"
video_231.mp4,80,13,466,"funny, viral"
video_232.mp4,58,11,509,"gaming, stream"
video_233.mp4,80,49,82,"news, politics"
video_234.mp4,19,47,926,"funny, viral"
video_235.mp4,7,12,572,"sports, action"
video_236.mp4,40,19,300,"news, politics"
video_237.mp4,58,32,655,"news, politics"
video_238.mp4,77,46,391,"news, politics"
video_239.mp4,12,22,438,"gaming, stream"
video_240.mp4,29,47,20,"news, politics"
video_241.mp4,99,3,126,"news, politics"
video_242.mp4,63,36,210,"news, politics"
video_243.mp4,71,20,834,"gaming, stream"
video_244.mp4,24,24,873,"news, politics"
video_245.mp4,75,27,340,"gaming, stream"
video_246.mp4,60,34,348,"news, politics"
video_247.mp4,41,11,836,"gaming, stream"
video_248.mp4,6,1,780,"funny, viral"
video_249.mp4,50,0,518,"gaming, stream"
video_250.mp4,69,15,87,"gaming, stream"
video_251.mp4,79,6,683,"news, politics"
video_252.mp4,74,11,291,"funny, viral"
video_253.mp4,18,28,656,"gaming, stream"
video_254.mp4,32,1,966,"news, politics"
video_255.mp4,87,40,76,"news, politics"
video_256.mp4,15,8,843,"gaming, stream"
video_257.mp4,76,38,371,"sports, action"
video_258.mp4,62,13,157,"news, politics"
video_259.mp4,38,21,94,"gaming, stream"
video_260.mp4,40,19,280,"funny, viral"
video_261.mp4,85,35,566,"funny, viral"
video_262.mp4,27,15,281,"funny, viral"
video_263.mp4,23,0,348,"news, politics"
video_264.mp4,92,2,320,"sports, action"
video_265.mp4,62,14,368,"news, politics"
video_266.mp4,66,16,695,"funny, viral"
video_267.mp4,96,6,503,"gaming, stream"
video_268.mp4,59,10,504,"funny, viral"
video_269.mp4,17,38,708,"gaming, stream"
video_270.mp4,54,21,436,"news, politics"
video_271.mp4,60,40,192,"funny, viral"
video_272.mp4,7,2,711,"funny, viral"
video_273.mp4,81,40,804,"funny, viral"
video_274.mp4,79,48,864,"sports, action"
video_275.mp4,77,38,505,"funny, viral"
video_276.mp4,33,47,495,"news, politics"
video_277.mp4,51,4,378,"sports, action"
video_278.mp4,36,14,394,"news, politics"
video_279.mp4,50,35,606,"sports, action"
video_280.mp4,10,35,683,"news, politics"
video_281.mp4,55,32,513,"news, politics"
video_282.mp4,97,16,746,"funny, viral"
video_283.mp4,96,31,81,"news, politics"
video_284.mp4,46,2,62,"sports, action"
video_285.mp4,82,7,366,"funny, viral"
video_286.mp4,60,5,101,"news, politics"
video_287.mp4,58,37,449,"news, politics"
video_288.mp4,68,1,759,"news, politics"
video_289.mp4,73,3,222,"news, politics"
video_290.mp4,72,38,856,"news, politics"
video_291.mp4,33,45,652,"news, politics"
video_292.mp4,77,14,884,"sports, action"
video_293.mp4,85,19,838,"gaming, stream"
video_294.mp4,22,32,262,"gaming, stream"
video_295.mp4,48,27,878,"funny, viral"
video_296.mp4,48,30,205,"sports, action"
video_297.mp4,48,27,953,"funny, viral"
video_298.mp4,32,28,915,"sports, action"
video_299.mp4,20,9,828,"news, politics"
video_300.mp4,90,9,885,"sports, action"
video_301.mp4,23,20,885,"news, politics"
video_302.mp4,27,44,648,"funny, viral"
video_303.mp4,76,5,885,"funny, viral"
video_304.mp4,88,2,787,"gaming, stream"
video_305.mp4,61,0,999,"gaming, stream"
video_306.mp4,6,38,929,"funny, viral"
video_307.mp4,69,1,210,"sports, action"
video_308.mp4,18,24,143,"gaming, stream"
video_309.mp4,47,3,752,"sports, action"
video_310.mp4,17,29,419,"funny, viral"
video_311.mp4,14,9,54,"news, politics"
video_312.mp4,84,45,331,"sports, action"
video_313.mp4,55,7,130,"sports, action"
video_314.mp4,46,2,419,"gaming, stream"
video_315.mp4,2,42,321,"sports, action"
video_316.mp4,47,35,138,"funny, viral"
video_317.mp4,99,28,310,"sports, action"
video_318.mp4,49,11,530,"funny, viral"
video_319.mp4,71,7,408,"funny, viral"
video_320.mp4,21,27,833,"funny, viral"
video_321.mp4,41,35,766,"funny, viral"
video_322.mp4,23,25,726,"news, politics"
video_323.mp4,79,8,955,"gaming, stream"
video_324.mp4,11,41,624,"news, politics"
video_325.mp4,91,18,201,"news, politics"
video_326.mp4,37,42,527,"funny, viral"
video_327.mp4,31,18,351,"news, politics"
video_328.mp4,44,39,804,"gaming, stream"
video_329.mp4,4,30,945,"sports, action"
video_330.mp4,17,3,47,"sports, action"
video_331.mp4,53,30,835,"sports, action"
video_332.mp4,29,35,993,"news, politics"
video_333.mp4,98,17,612,"gaming, stream"
video_334.mp4,82,4,959,"news, politics"
video_335.mp4,46,39,905,"gaming, stream"
video_336.mp4,63,8,433,"sports, action"
video_337.mp4,55,37,823,"sports, action"
video_338.mp4,70,3,859,"news, politics"
video_339.mp4,93,20,9,"gaming, stream"
video_340.mp4,5,37,489,"news, politics"
video_341.mp4,59,3,937,"gaming, stream"
video_342.mp4,96,7,87,"gaming, stream"
video_343.mp4,29,48,737,"sports, action"
video_344.mp4,50,10,319,"gaming, stream"
video_345.mp4,0,23,538,"news, politics"
video_346.mp4,1,36,411,"gaming, stream"
video_347.mp4,42,24,33,"news, politics"
video_348.mp4,56,35,989,"funny, viral"
video_349.mp4,9,39,301,"sports, action"
video_350.mp4,80,6,722,"news, politics"
video_351.mp4,91,18,81,"news, politics"
video_352.mp4,56,1,538,"sports, action"
video_353.mp4,92,34,139,"news, politics"
video_354.mp4,87,26,688,"gaming, stream"
video_355.mp4,50,46,188,"funny, viral"
video_356.mp4,44,15,379,"gaming, stream"
video_357.mp4,56,29,602,"funny, viral"
video_358.mp4,83,22,174,"sports, action"
video_359.mp4,25,4,304,"sports, action"
video_360.mp4,37,11,908,"sports, action"
video_361.mp4,60,13,80,"sports, action"
video_362.mp4,44,38,898,"sports, action"
video_363.mp4,21,10,33,"sports, action"
video_364.mp4,13,24,922,"funny, viral"
video_365.mp4,36,25,834,"news, politics"
video_366.mp4,11,38,26,"sports, action"
video_367.mp4,88,7,354,"sports, action"
video_368.mp4,32,4,886,"funny, viral"
video_369.mp4,45,5,426,"sports, action"
video_370.mp4,29,13,287,"sports, action"
video_371.mp4,11,46,336,"gaming, stream"
video_372.mp4,75,0,258,"news, politics"
video_373.mp4,58,29,589,"sports, action"
video_374.mp4,88,41,333,"news, politics"
video_375.mp4,78,9,667,"gaming, stream"
video_376.mp4,92,5,833,"gaming, stream"
video_377.mp4,16,49,317,"news, politics"
video_378.mp4,99,9,198,"sports, action"
video_379.mp4,66,18,868,"gaming, stream"
video_380.mp4,89,18,42,"funny, viral"
video_381.mp4,6,5,671,"sports, action"
video_382.mp4,98,27,133,"funny, viral"
video_383.mp4,50,15,200,"funny, viral"
video_384.mp4,15,38,705,"sports, action"
video_385.mp4,88,17,956,"news, politics"
video_386.mp4,14,36,93,"funny, viral"
video_387.mp4,16,2,849,"funny, viral"
video_388.mp4,70,16,717,"sports, action"
video_389.mp4,61,20,443,"funny, viral"
video_390.mp4,26,9,711,"sports, action"
video_391.mp4,10,37,458,"funny, viral"
video_392.mp4,66,32,386,"funny, viral"
video_393.mp4,31,8,545,"funny, viral"
video_394.mp4,34,42,840,"funny, viral"
video_395.mp4,86,13,794,"gaming, stream"
video_396.mp4,35,11,509,"news, politics"
video_397.mp4,65,45,799,"news, politics"
video_398.mp4,30,43,90,"gaming, stream"
video_399.mp4,13,44,359,"sports, action"
video_400.mp4,92,36,15,"news, politics"
video_401.mp4,33,14,546,"gaming, stream"
video_402.mp4,51,24,868,"funny, viral"
video_403.mp4,98,32,18,"funny, viral"
video_404.mp4,79,6,719,"news, politics"
video_405.mp4,78,44,918,"news, politics"
video_406.mp4,76,15,522,"funny, viral"
video_407.mp4,78,28,859,"news, politics"
video_408.mp4,5,16,50,"gaming, stream"
video_409.mp4,57,18,809,"news, politics"
video_410.mp4,1,42,719,"gaming, stream"
video_411.mp4,19,31,348,"funny, viral"
video_412.mp4,39,2,643,"news, politics"
video_413.mp4,43,21,213,"sports, action"
video_414.mp4,91,20,210,"gaming, stream"
video_415.mp4,16,1,920,"funny, viral"
video_416.mp4,80,37,452,"gaming, stream"
video_417.mp4,31,0,493,"gaming, stream"
video_418.mp4,42,32,842,"sports, action"
video_419.mp4,45,36,258,"gaming, stream"
video_420.mp4,48,33,281,"funny, viral"
video_421.mp4,70,10,712,"sports, action"
video_422.mp4,41,21,880,"gaming, stream"
video_423.mp4,84,36,636,"gaming, stream"
video_424.mp4,44,21,118,"funny, viral"
video_425.mp4,83,11,131,"sports, action"
video_426.mp4,16,20,489,"funny, viral"
video_427.mp4,59,41,954,"news, politics"
video_428.mp4,10,31,983,"news, politics"
video_429.mp4,40,45,374,"news, politics"
video_430.mp4,4,7,201,"funny, viral"
video_431.mp4,89,31,671,"news, politics"
video_432.mp4,16,1,838,"news, politics"
video_433.mp4,92,22,627,"gaming, stream"
video_434.mp4,8,43,20,"sports, action"
video_435.mp4,75,1,877,"gaming, stream"
video_436.mp4,59,38,320,"gaming, stream"
video_437.mp4,40,7,767,"news, politics"
video_438.mp4,87,32,960,"news, politics"
video_439.mp4,41,19,913,"sports, action"
video_440.mp4,11,7,525,"sports, action"
video_441.mp4,79,30,809,"funny, viral"
video_442.mp4,62,0,971,"sports, action"
video_443.mp4,77,33,132,"news, politics"
video_444.mp4,43,26,15,"news, politics"
video_445.mp4,86,42,561,"gaming, stream"
video_446.mp4,73,11,582,"news, politics"
video_447.mp4,87,4,835,"funny, viral"
video_448.mp4,57,27,62,"gaming, stream"
video_449.mp4,79,43,954,"news, politics"
video_450.mp4,32,4,485,"sports, action"
video_451.mp4,7,9,531,"sports, action"
video_452.mp4,86,2,37,"news, politics"
video_453.mp4,90,0,486,"gaming, stream"
video_454.mp4,75,31,500,"sports, action"
video_455.mp4,59,8,447,"news, politics"
video_456.mp4,29,49,450,"funny, viral"
video_457.mp4,90,4,922,"funny, viral"
video_458.mp4,43,29,507,"funny, viral"
video_459.mp4,96,41,815,"sports, action"
video_460.mp4,39,0,86,"funny, viral"
video_461.mp4,91,47,795,"news, politics"
video_462.mp4,29,10,831,"gaming, stream"
video_463.mp4,39,46,609,"funny, viral"
video_464.mp4,49,27,207,"funny, viral"
video_465.mp4,31,27,606,"gaming, stream"
video_466.mp4,84,1,335,"gaming, stream"
video_467.mp4,73,23,596,"funny, viral"
video_468.mp4,5,42,35,"gaming, stream"
video_469.mp4,16,11,534,"funny, viral"
video_470.mp4,68,15,991,"funny, viral"
video_471.mp4,0,22,385,"news, politics"
video_472.mp4,15,31,350,"sports, action"
video_473.mp4,34,0,239,"news, politics"
video_474.mp4,24,37,114,"funny, viral"
video_475.mp4,88,15,13,"news, politics"
video_476.mp4,21,8,321,"sports, action"
video_477.mp4,13,47,72,"news, politics"
video_478.mp4,9,28,862,"gaming, stream"
video_479.mp4,7,36,747,"gaming, stream"
video_480.mp4,26,7,190,"gaming, stream"
video_481.mp4,15,13,453,"sports, action"
video_482.mp4,68,40,861,"gaming, stream"
video_483.mp4,32,28,736,"funny, viral"
video_484.mp4,47,49,17,"funny, viral"
video_485.mp4,11,16,239,"sports, action"
video_486.mp4,60,37,937,"sports, action"
video_487.mp4,99,42,239,"sports, action"
video_488.mp4,43,24,256,"news, politics"
video_489.mp4,55,31,271,"news, politics"
video_490.mp4,0,45,841,"sports, action"
video_491.mp4,89,17,192,"gaming, stream"
video_492.mp4,74,44,470,"sports, action"
video_493.mp4,14,45,47,"news, politics"
video_494.mp4,67,46,767,"sports, action"
video_495.mp4,68,27,119,"news, politics"
video_496.mp4,15,3,67,"funny, viral"
video_497.mp4,82,27,429,"sports, action"
video_498.mp4,35,5,523,"gaming, stream"
video_499.mp4,76,20,702,"funny, viral"
